Player,Team,0,1,2,3,4,5,6,cluster
Joel Embiid,PHI,-2.594302522235757,2.781543270896064,-2.3711772330963257,2.691007737976148,-3.1288849449708556,0.8155079230315709,-2.865513153177793,9
LeBron James,LAL,-1.8648528186328572,0.4378116958342939,-1.5701926365655368,0.7904015854757559,-0.39988233979947085,-0.48804845464119795,2.4099320362214307,10
Giannis Antetokounmpo,MIL,-2.4311607503930026,2.8923055307781715,-2.019342099977312,1.5503948873159976,-3.414995296318923,0.27572758714854234,-0.950786764849006,9
Kevin Durant,BRK,-1.659734545647194,1.2360097814460218,-2.060065879071675,0.6399154415412291,-1.2717686641900596,-0.9674938457286052,0.8912755155700193,10
Luka Doncic,DAL,-2.3666577618568208,0.06021938673124039,-1.9358601148940844,-0.6036952655415387,-1.7749218273533791,2.131713483890796,0.2627540864023137,6
Trae Young,ATL,-2.87938106032892,-0.05303940058444425,-3.957068266329389,-1.2475696066833326,-2.881151097228739,-1.4591084397893794,0.5771125388772552,10
DeMar DeRozan,CHI,-2.9271646807842617,2.7194506935454617,-4.205194916066606,1.2261049558222157,1.474225862748975,-2.3344778295272945,-1.5695755990440652,11
Ja Morant,MEM,-1.6576501139183124,1.168909769646634,-2.690302740100142,-0.11681085534086472,0.5149363012622057,-1.3326231491324414,-0.353588478334163,10
Nikola Jokic,DEN,-2.5997345984023648,2.748037700011864,-1.1202742692548164,-0.44344100112498414,-2.0408884600181763,1.8064446144227302,4.63675641802422,12
Jayson Tatum,BOS,-2.7632106392344706,-0.19733801865928494,-1.94957959946094,2.0371669011395483,-0.6074681650760401,1.4864548801575723,0.003603383593742476,10
Devin Booker,PHX,-2.2660216212554443,0.08630334346942824,-2.423092521865655,1.1223746154270986,1.0866194213257694,-0.8222660375461998,0.01704653011985447,2
Donovan Mitchell,UTA,-2.034008220429485,-1.128271029553676,-2.0034685724451693,0.7920096241051593,-0.012911831113340072,-0.7237812098423675,0.5652925513030715,2
Stephen Curry,GSW,-1.65472363106877,-1.6961849911565792,-1.251239423254203,0.5346702112034902,-2.3436886694536034,0.24547796518323348,1.5466805913439392,10
Karl-Anthony Towns,MIN,-2.0598922713695025,1.5184326737384986,-0.9195625547539885,1.853464786623688,-1.5097584406654097,-0.014207132036967607,0.8079153580659255,10
Zach LaVine,CHI,-1.6600861033211969,-0.08299774320679741,-1.970123350729114,1.194925399961525,-0.9269882065758328,-0.8676736478370656,0.2957093170078021,10
Jaylen Brown,BOS,-1.6442102070725888,-0.042356212734286594,-1.372496691629752,1.349692333157746,0.6154645827898483,-0.04659632329905599,0.17708462748914783,2
De'Aaron Fox,SAC,-1.2836343873523166,0.774296869213126,-2.1844777393107555,-0.2974862124732337,1.2449641079306268,-1.2201058730366425,-1.4914566752096554,8
Pascal Siakam,TOR,-1.7747954775276524,1.6229908854270092,-1.5873752063037976,-0.06309605353572782,1.403516989111751,0.4632655506506875,-0.47320285750331237,0
C.J. McCollum,NOP,-1.3125279809581463,-0.7235737990387133,-1.4357898297408531,0.017928585463730735,1.8870649619179805,-0.4541543775621179,1.2501557876197598,2
James Harden,PHI,-1.2508497318174474,0.268891245781401,-1.606524910676418,-2.2728293580997203,-4.829067469755193,1.9683953233474392,-1.7411468076946461,6
Darius Garland,CLE,-1.5109006077644114,-0.39235841965482326,-2.277701738500715,-2.109599967182112,-0.042334954710986916,-0.8980574055440416,1.6106012635502875,4
Anthony Edwards,MIN,-1.6077701854706274,-1.0515087382612123,-1.2563532669138555,1.0234407751368542,0.2660119359215855,0.17519522764448903,0.12517089368699078,2
Dejounte Murray,SAS,-1.7050203051493376,0.8492158992453711,-1.7367636297453413,-2.668859635086353,1.8110087901230867,2.062825159017998,1.337118533852296,4
Tyler Herro,MIA,-1.2438977122019317,-0.4479145716290389,-1.382361104978075,0.5522442529225872,1.01143062438979,0.24544843935469224,0.5005731617842183,2
Fred VanVleet,TOR,-1.118079633939779,-1.7035346106648894,-0.9103865793485124,-0.7581833300380825,-0.9220650829825807,0.8287718899758825,0.3052376595900972,6
Miles Bridges,CHA,-1.7689190317935024,0.36296948744530466,-0.9818500631858453,1.1333979359729502,-0.15058582909902868,0.716151242727527,1.379085195740981,10
LaMelo Ball,CHA,-1.6924097878756608,-0.7414193139451861,-0.9941501297132695,-1.8208331243871372,-0.1822260781329566,1.6010296581911347,0.9053368709934358,4
Julius Randle,NYK,-1.6710778132862938,0.5198889186101032,-0.9358039883672015,-0.13918327980551326,0.6842335452192027,3.7225220030352126,-2.4313699304171053,13
Khris Middleton,MIL,-1.075815940410563,-0.29125033149934654,-1.1132640977383987,-0.2354535583930916,-0.809850036815876,0.4545028187665755,-0.3226015104900831,6
R.J. Barrett,NYK,-1.425234306204006,-0.05344892547123104,-1.648252027354965,1.221900466657206,1.1342249631066994,1.2564146528461664,-3.1110286991546228,13
Terry Rozier,CHA,-1.3269975302375623,-1.2626540399057948,-1.1357005657029493,0.3808410243985867,0.6127569243417377,0.05971803080801617,1.781651442761382,2
Domantas Sabonis,SAC,-0.7003169477090182,2.059201937057184,0.12324289536966818,-0.4084298652405259,-1.168272419611981,1.1094764149106404,0.9092843939013235,7
Jordan Poole,GSW,-1.157458401073452,-1.0595709749134912,-0.9480384335099394,0.5355698950584351,-1.3473111089335679,-0.6339402831554772,0.2782156752478245,10
Russell Westbrook,LAL,-1.7144816381195738,1.1143340161365611,-1.6917498032532,-2.153808071006164,1.189823590528654,2.191521130309426,-1.8462234462295504,13
"Gary Trent, Jr.",TOR,-0.9923631019159199,-1.389227114232136,-1.0365442928140267,1.588856551437081,1.061874627031941,-0.49269906603132485,-0.7042439235019666,2
Jrue Holiday,MIL,-0.897287211901914,0.12967285164814915,-1.204658897053767,-1.6571613124710296,0.36801669596263775,-0.7740459404935013,1.9454114462452314,4
Desmond Bane,MEM,-1.199546189622887,-0.9529664363451557,-0.5224435079780095,1.1504466947178398,0.8650822048681553,-0.23588329116917817,1.4018539413009306,2
D'Angelo Russell,MIN,-0.7941184062401722,-1.1399449428146122,-1.253695517158446,-1.4048461827413163,-0.9498521399396438,0.15591372913222412,-0.029637931748903234,6
Bojan Bogdanovic,UTA,-0.7435065886031447,-0.6686677207687161,-0.741016337228454,1.9108069903302756,-0.6734023395541902,-0.6476512543860341,-0.08351190166642189,2
Christian Wood,HOU,-0.7969908501562399,0.665987154189266,0.46121495531996914,1.5063308099435477,-0.8624617742095267,2.137477204973322,0.2270411158279846,7
Jonas Valanciunas,NOP,-1.1064359210021948,2.0587371439611433,0.29229728643938374,0.9766694673572925,0.46595308937985525,1.494228510691809,1.00044884982795,0
Nikola Vucevic,CHI,-1.3541296757981618,0.6939966601491807,0.28714826782490577,0.4474884729124508,3.1005877417265317,3.5254418349509433,1.8700727103627093,0
Tyrese Maxey,PHI,-1.019715411726514,0.24963893039099413,-1.5465141697687481,-0.03683806652393639,0.5578377750387908,-1.2526839774724232,0.4679724470662042,2
Cade Cunningham,DET,-0.8817940800678978,-0.27857826072562913,-0.8361679298925138,-1.3350543474066379,1.7525611548670184,1.146731779976222,-0.8677348363562987,8
Jalen Green,HOU,-0.6944869241973581,-0.8007977218727461,-1.0362434009807027,1.0188819598867893,0.28409992424996977,-0.31155636980684254,-0.6174243809072099,2
Tobias Harris,PHI,-1.0574036370748816,0.6773212504345121,-0.7086380390270499,0.3128469258851017,1.6146056598262297,0.7734958695189572,0.9009271602647096,0
Andrew Wiggins,GSW,-0.9580750530278134,-0.32569580282369454,-0.8048409288782469,1.2036750624399133,1.2729557634653377,-0.4673584571093401,-0.11222601527586586,2
Deandre Ayton,PHX,-0.31714915424050805,2.119557733879626,0.29575778560243315,0.9945408130299299,1.7523498459849087,-0.4714181632647994,2.400200327552327,0
Kyle Kuzma,WAS,-0.7550669609188028,0.032644386832767346,-0.029547464154006154,0.40745661184726156,0.42258669316747816,2.357415321405564,0.3285874302930994,7
Keldon Johnson,SAS,-0.9873914837259807,-0.0829460649405926,-0.488327931207146,1.4671841459586685,0.7717970536929769,0.5860244484840904,0.45564286958398614,2
Caris LeVert,CLE,-0.41452135336861773,0.07045251472943419,-1.1390313939884367,-0.44831090979026195,1.4774727952325521,-0.6253682088102401,-0.9420162488279349,8
Reggie Jackson,LAC,-1.2750171780143058,-1.1632522982240399,-1.4596380062684164,-0.763199147727156,2.571607666028611,1.092109986945504,-0.9722901833221969,8
Harrison Barnes,SAC,-0.6864596389529868,0.3370196423897422,-0.821021101316006,1.6732823724144135,-2.5679637703023426,0.01961549385252808,-0.7761502295065104,10
Cole Anthony,ORL,-0.6039895637615643,-0.41859674574852496,-0.7493281283275853,-1.0587824546206395,-0.31061702672478914,1.5003465322739657,-1.5144900748576964,6
"Jaren Jackson, Jr.",MEM,-1.0229972040080935,0.024186926253427315,-0.3485321212010587,1.9924633596675048,0.5454375016064134,0.7680849624357824,-3.1484353033602197,13
Jalen Brunson,DAL,-1.0731519638758655,0.6763623287491407,-1.5501103476742701,-0.7994502612860764,1.212037293672424,-0.876148076881809,1.2332389860592323,4
Saddiq Bey,DET,-1.1704727113220008,-1.3325020111232833,-0.6779928539286596,1.2037475398386237,0.23063319642471708,1.650029218659152,-0.5988347091942786,2
Jordan Clarkson,UTA,-1.0511773763791665,-1.514649793045939,-0.8248312532989573,1.0233848925532651,1.1319270287454264,0.12589491818597243,0.00039052656215401164,2
Buddy Hield,IND,-1.0108018687049118,-2.174340019029446,-0.0511906574362392,0.8921846374621637,0.21710909295257397,1.18828685199974,0.7473452481048926,3
Rudy Gobert,UTA,-0.14955747459127233,3.0431353471701303,1.5647149251851347,1.9230190992083476,-2.9316763735022726,1.6246668265808082,0.38550599321469137,7
"Kevin Porter, Jr.",HOU,-0.29594848662608875,-0.8405439072460036,-0.4131445080184837,-1.4885479099067485,-0.529016911669658,0.6294138181960182,-0.45354832093254194,6
Tyrese Haliburton,IND,-0.7845537820242242,-0.28857401325860565,-1.1423336282269736,-3.0236563241137717,-1.2157280635477292,-0.03398264682720356,2.2999928769366473,4
Scottie Barnes,TOR,-0.8084304513181578,1.091690022776017,-0.480606115317147,-0.1839122504777622,1.820490218510105,0.4621474934007924,0.25773321455714004,0
Franz Wagner,ORL,-0.8756311410513752,0.491787530088133,-1.0562751953441536,0.32116446699775686,1.4358243724612882,-0.4558870954071224,-0.11444785151363837,2
Bogdan Bogdanovic,ATL,-0.20440144825570863,-1.165934967786391,-0.04365008742034106,0.357934761061885,0.11370306870632746,0.10548220523351304,0.632207744895244,3
"Wendell Carter, Jr.",ORL,-0.18241102609201268,0.9375697865283085,0.823194343308916,0.42456807172552136,-0.309023164520874,1.609115246376476,0.9308908357310093,7
Aaron Gordon,DEN,-0.5917231805116369,0.6888946379809416,-0.37312483283467934,0.70045043314788,0.22961484067578986,-0.48826856750483366,0.9062203812478276,2
Seth Curry,BRK,-0.1564760077813605,-0.6637743520641639,-0.16553604707580605,-0.11806888813796489,-0.016986655450708064,-1.0776742635151455,1.5029333155147648,3
Evan Mobley,CLE,-0.5526121630327152,1.648059074173367,-0.3354323246025491,0.3820354466407179,1.7203559853336363,0.9280194548555811,-0.4079895556400441,0
"Kelly Oubre, Jr.",CHA,-0.6229452225054123,-1.3200106629282138,-0.008467688134137709,1.888458531388645,0.23341146057548262,-0.2506282328859661,-0.056475313884603064,2
Lauri Markkanen,CLE,-0.020346237180694386,-0.5362248545736213,0.3016840535762046,1.3972208235329537,-0.2852840867080782,0.31695594201481087,0.1059419596922441,3
Chris Paul,PHX,-0.3355915648430755,0.6388544915996541,-1.1899599754050865,-4.332479664578333,-1.1937636661913058,-0.049962974933066506,1.645320997701096,4
Will Barton,DEN,-0.5188647926704434,-0.783488891187638,-0.33740358192057607,-0.23159423071644117,0.6168678121731559,0.9007989780598591,0.9864093471223164,3
Bobby Portis,MIL,-0.5444505317899119,0.13980890435830698,0.8173198467640385,1.3991460538736202,1.4782724348047585,1.7533944617291461,1.3193441106732717,0
Mikal Bridges,PHX,-0.6418591193532853,0.27639177865318537,-0.4361817839851646,0.8191817773799691,0.6339309560978029,-1.2011442832327777,2.2431132721381015,2
Evan Fournier,NYK,-0.6253783854712276,-2.0046643138854607,-0.11865844728552402,0.9653101163709661,0.5004691643367177,-0.0735641345177923,0.37853345627440615,3
Malik Monk,LAL,-0.39264654020020695,-0.8933040139625639,-0.1819974554121572,0.2517286862091392,0.0970426466230037,-0.4341617973048148,1.438543728602498,3
Spencer Dinwiddie,DAL,-0.1626522524399571,-0.25823508885893437,-0.611742955177238,-1.0513484376658881,-0.995098839242164,0.37143301624115793,-1.0735855101647709,6
Mike Conley,UTA,-0.29136562875255245,-0.871546833097391,-0.5422791048722533,-1.2898727111248265,-0.7098131735394924,-0.3251786765945979,0.5491736800448614,6
Kevin Love,CLE,-0.25467649664634295,-0.7765771503074105,0.6817602538956392,1.127565773136972,-1.4994371692671962,2.1567722169811536,0.6062885471095305,7
Dennis Schroder,HOU,-0.08380643780488285,0.011886418059065226,-0.7491256774619859,-1.0860600739050703,0.24379636437676544,-0.3619450715581425,-0.9763696368370842,8
Jakob Poeltl,SAS,-0.21269270400382884,2.145155296040505,0.4323348315251937,-0.20273651429104284,1.522992514804706,-0.44606726283628334,1.1658025781631376,0
Kyle Lowry,MIA,0.07183677248908668,-0.6391684177772071,0.06247979261069028,-2.3613108699952923,-2.3351251515575653,0.44529945625997935,0.6655040418218491,6
Carmelo Anthony,LAL,-0.05880167615328407,-0.7493328244294047,0.2781840868927545,1.430835715298049,-0.08777458166411903,-0.1900713426994928,-0.3531579006062987,3
Derrick White,BOS,-0.3463261930786339,-0.3577031844769578,-0.6861787996001192,-1.071544032913402,-0.805951825287315,0.18614246593744338,-0.716392752968837,6
Kentavious Caldwell-Pope,WAS,-0.3497711777360167,-0.7567236449742377,-0.2913469782953422,0.840629905437965,0.37340790787473327,-0.15509966934449024,-0.01603970535887241,2
Montrezl Harrell,CHA,0.013383736334009669,2.0036835301909695,-0.22892223411013518,0.6365439736861478,-0.6787265015272458,-1.8247100899164275,0.31389785863433,14
Coby White,CHI,0.2172673911504739,-0.8376498283883855,0.02985839956028771,-0.010219863480583848,0.1608773943401356,-0.4449007946387582,0.21719629967543508,3
Monte Morris,DEN,-0.23380388582162642,-0.31873628883122673,-0.6121424652493511,-0.9843732895809127,0.6575606918119534,-0.6293451723095833,2.1151244487542202,4
Cameron Johnson,PHX,0.24255099594558405,-0.872048630673645,0.5132927860534576,1.0306751116806439,-0.8116981360951003,-0.2979076547849735,0.8565209650578345,3
Devin Vassell,SAS,-0.09697738522822957,-0.7559378003602444,0.1684454703221627,0.6084800066234985,0.9272032483782048,0.5523072104022791,0.18838990883312628,3
Lonnie Walker,SAS,-0.04457930794153942,-0.7223208430703936,-0.5937464155544225,0.34689749911686824,0.9790675034530978,-0.08706779794359794,-0.9521374700676728,8
Marcus Smart,BOS,-0.07352605095173298,-0.565831162330283,-0.31216850858208217,-1.9853738715218379,-0.925422465521947,0.566919081049142,-0.14805033316802496,6
Malik Beasley,MIN,-0.207271221846699,-2.366272479609124,0.19749224015714603,1.3232112816684187,0.23788767637379182,0.6620047877587981,0.9738534639685358,3
Kevin Huerter,ATL,-0.1208510431880732,-0.9769160497887779,0.29263401679296847,-0.01760911108700357,0.7101373950486812,-0.14602240710739725,1.2218207212536512,3
Luke Kennard,LAC,0.19681844278717273,-1.1613169975066766,0.3857033334233465,0.5755507763135643,-0.6104797574193188,-0.2924713671983513,1.3260775338183375,3
Devonte' Graham,NOP,-0.1486797658621704,-1.907932666657526,-0.465697307317042,-0.6832022378464879,-0.682237524113272,0.4985165131809607,-0.14085972443647027,6
Jae'sean Tate,HOU,-0.22579449820276232,0.7136851849449857,0.28153011279380585,-0.4147704323996631,0.6119838558017799,-0.3309576881439918,-0.41217859695761283,8
Danilo Gallinari,ATL,0.29219516561379355,-0.31875431419088635,0.18984370256319652,0.919231824796813,-0.4386652117568441,0.35925836781519044,-0.25232195958852766,5
Alec Burks,NYK,-0.15756801809568993,-0.5086720572090511,0.24803603178239475,0.09532449240090886,-1.6022075873291959,1.4436109549495968,-1.7157309272697212,6
Davion Mitchell,SAC,-0.23523871298964844,-0.62815709124896,-0.8317016135617754,-1.3781364301800683,2.107757916038652,-0.15967274230571857,-0.14534096465754262,8
Patty Mills,BRK,-0.10449587090688434,-2.047000031331743,0.026362589986117728,0.4720374251295446,0.0053481559746062874,-0.21764467034863877,1.1360079279006698,3
Immanuel Quickley,NYK,-0.051151060016626504,-0.8155038837317493,-0.27290084124609215,-0.4990422682182976,-0.9548411217793346,0.4713850752152049,-1.2142126105878008,6
Gary Harris,ORL,0.4948042746177167,-0.745403396633865,-0.032776018919480426,0.30687346081624994,0.10788255212098939,-1.1624330638441864,-0.3069501329546489,5
Grayson Allen,MIL,0.41640569502429026,-1.0384811478169742,0.570958401179735,0.7753830050009475,-0.5267651517037708,-0.42831261616384775,1.0309741896867877,3
Clint Capela,ATL,-0.019619823145183315,2.2526065651396365,1.4094252743496847,0.7731716627503536,1.4630758678268545,1.91983307076276,1.5932526504919187,0
Dorian Finney-Smith,DAL,0.0010528877338185144,-0.9236831196905432,0.8710812150170322,0.5387728535162573,-0.19161638821748073,0.010101097405332583,1.492136698211357,3
Hamidou Diallo,DET,0.4703635126211719,0.7098964498708115,0.09596835580190063,0.22823154871839252,1.2677886305139097,-0.6306768147432453,-0.935107001003484,8
Duncan Robinson,MIA,0.07021799590694476,-2.2755760079621465,0.8576446567483936,0.9439845436450497,-0.7716785853277697,0.12209580704568956,0.7355512989906544,3
De'Anthony Melton,MEM,0.103360690372568,-0.8181908435303883,0.3074973078225773,-0.22162734080493815,0.1898344272057422,1.0296022738924029,-0.3159335014940495,7
Darius Bazley,OKC,0.18576194692654674,-0.015561145744157021,0.33608345442899407,0.7384467392022528,0.45296977995778837,1.7499868820530158,-0.6246152132072749,7
Cameron Payne,PHX,0.4205693114961304,-0.222978586636742,-0.3488160673315232,-1.673700327725941,0.8040159672366081,-0.03174824795786375,-0.6994738879083363,8
Terance Mann,LAC,-0.07293148374177581,0.5099209832354874,0.14413958602655397,-0.14808483921327228,0.45233531079136174,0.37504553503819754,0.23242350599831935,7
Cedi Osman,CLE,0.42514057730162896,-0.9304987931037412,0.11103258549950736,0.26509753332430414,-0.367453040621223,-0.7585193594940682,-0.5046739951596032,5
Mohamed Bamba,ORL,0.19503917935528042,0.0632297996450598,1.49242702607508,0.7501263940854288,0.5181294226567592,1.5689734518352156,1.0613140182788299,7
