Player,Team,0,1,2,3,4,5,6,cluster
Nickeil Alexander-Walker,UTA,0.2613703929515414,-0.9053183944762383,-0.23830927294346888,-0.16734907421752468,1.142837852222434,0.4318810818932411,-1.4015283041685997,8
Max Strus,MIA,0.4524890451221335,-1.4123160538608879,0.7878821360188479,0.7763828423004789,-0.6901248983666798,-0.4593061436651271,1.1130059818674158,3
Trey Lyles,SAC,0.26749586649698026,0.4534045285267056,0.1715436365845496,0.9622442211367725,-0.8493778139455817,0.14398967746716634,-1.0458927088890186,5
Tre Mann,OKC,0.484449435811312,-0.6199158344502943,-0.01722246594850582,0.21538397555410854,1.1224015164396055,-0.12864919871229313,-1.008011117918975,8
Brandon Clarke,MEM,0.5271758332906766,1.3559032239791098,0.3541564952131607,0.31931930771776185,0.7605963526685932,-1.8652951825471287,0.8950025461817045,14
Ivica Zubac,LAC,0.22883660583505488,2.091098726802771,0.9804929388619695,0.29890796075501314,-0.3187884735179986,0.010800904314902417,0.24247850727000325,14
Jeff Green,DEN,0.3330136796654794,0.5577065527293741,-0.07546745725938077,0.6694374361236394,-0.41349042021831894,-1.4377280821947154,-0.46783089635255976,5
P.J. Washington,CHA,0.4715343991837095,-0.41366578967821,0.8767210012979176,-0.038394783530693546,-0.23570860825439624,0.22326685798589058,0.6664229772061481,3
Josh Richardson,SAS,0.5127656029130158,-0.35179790375217945,0.09916806547671599,0.1817926256662975,0.08793973655268339,-0.772582864784604,-0.4344593860866256,5
Ben McLemore,POR,0.5931810556074885,-1.4261039688341681,0.3659224820861171,0.8986913618653511,-0.5187946003260797,-0.8800935596101801,-0.30149353837742054,3
Al Horford,BOS,0.3113116426041811,0.13479827250642984,1.0528706295539467,-0.5074316650741041,-0.3899326848230995,1.7780626705923352,1.3869434613424076,7
Justin Holiday,SAC,0.28003726389516365,-1.6486611610463022,0.551215978721079,0.4923663965632799,-0.04864625456361893,0.09704011312138823,0.15317283219954264,3
Bones Hyland,DEN,0.41800710562543797,-0.91073581192935,0.2439255063679919,-0.3227207847386937,-0.772490885291471,-0.07474411254387239,-0.6719597153545754,5
Garrison Mathews,HOU,0.6862571890064268,-1.016806066383973,0.7236216134133023,1.0388094445577625,-1.9142183005040048,-0.47394764979798065,-1.2453698859504303,5
Terrence Ross,ORL,0.527817624373724,-0.46476485888848545,-0.27544117511781463,0.20466968863474863,0.27933434375512606,-0.21915345813285228,-1.1029417110511004,5
Robert Williams,BOS,0.6584778035413545,1.7306355212792022,1.459207352933015,-0.12476357781616411,0.014447269128255365,-0.7843941581158432,2.1619217000527158,14
Talen Horton-Tucker,LAL,0.5311478538211769,0.013192015934602353,-0.10586635291476412,-0.5597553211178737,0.7588219139684664,-0.202166710660246,-1.4902356751444437,8
Pat Connaughton,MIL,0.624514007829874,-0.9690636636763023,0.9423953942672844,0.7294495666650722,-0.6765341434552923,-0.04745313332588846,1.3510268611145146,3
Alperen Sengun,HOU,0.3598762119994993,0.9118354302717591,0.30634273089811664,-0.6101280232114812,-0.32690958217230615,-0.0901236692690861,-1.7926560486914391,1
Herb Jones,NOP,0.26720514587459093,0.4694653932547256,0.2745846444716864,-0.2933795875619078,0.2241007828266938,-0.7751574295217628,-1.0646835003988249,5
Jae Crowder,PHX,0.5221521195997972,-0.844995557122915,1.1305686980065843,0.2122489713016121,-0.4604006765038508,1.4390091813899792,-0.18547022188712364,7
Chris Boucher,TOR,0.2817692339971358,0.38238601167194247,0.8379586797101315,1.4556033217705382,-0.08424282380839318,0.3737184798287134,-0.7542937273754827,5
Daniel Gafford,WAS,0.5390489562368591,1.6734769678405612,0.8284627742753221,0.4715092733755155,0.14122570008601984,-1.9293113372413313,0.801709169895302,14
Jaxson Hayes,NOP,0.6422933277362209,1.1670844093219872,0.5173060315832436,0.7776188774346602,-0.4457076683482166,-1.7879463392849115,-0.3541254386388027,14
Jonathan Kuminga,GSW,0.5799665425705013,0.47939664641452384,0.25711384140468574,0.5886139527997717,-0.30937601593882075,-1.1822912893711692,-1.061188560176576,5
Jaden McDaniels,MIN,0.4644723919279032,-0.2033765651245262,0.8411027200561815,0.33082187796230333,0.8248494565743598,-0.16217260308059922,-0.38860436486545136,5
Georges Niang,PHI,0.45760867878856737,-1.1335908239122916,0.8118470550244835,0.5180752502581132,-0.29243056121356403,-0.4625610411915872,0.18652646386407204,3
Patrick Beverley,MIN,0.7563717832692983,-0.3052568932419373,0.5296501138295827,-1.4126142114787767,-1.0654651205185715,0.06820148150582453,-0.7375447791524036,1
JaVale McGee,PHX,0.4516938621400171,1.65957816804563,0.9328399983568487,0.5896048285369041,0.6397299251253834,-0.676164329703942,0.26534606947723594,14
Caleb Martin,MIA,0.8031636903285478,0.16658159579335294,0.5428630257089111,0.30675267512458193,0.050082083859698805,-1.11282462690802,0.0606283061318754,5
Oshae Brissett,IND,0.5889490821137633,-0.11668852975350197,0.5099603804155894,0.6183209524132985,-0.051053904819486386,0.6704623928086518,-1.2094503445324227,5
Precious Achiuwa,TOR,0.3155155033886029,0.4669895885293288,0.5785441246080708,0.34525864484297064,1.5590180991549079,1.289575816070647,-1.1667850712918586,8
Obi Toppin,NYK,0.5687464683765295,0.3722349814266306,0.3383165434452032,0.47832323549185135,0.09891896687510653,-0.9718709406304001,0.28350445863651325,5
"Bruce Brown, Jr.",BRK,0.47164679926415887,0.8019671234606504,0.40232202181476906,-0.33901637837857235,0.6589775382879697,-0.43217718732198784,-0.21613240786271617,1
Amir Coffey,LAC,0.6570936085785384,-0.346803311691668,0.2746709983699511,0.1952585903426631,-0.6408963852013756,-0.6072690666073235,0.033221768341888495,5
Moe Wagner,ORL,0.8048125383718463,0.020261385212829698,0.6026753350498296,0.2545399440908903,-0.8291935762986087,-0.8135322193229143,-0.3168267183305313,5
Chimezie Metu,SAC,0.7436556396504379,0.08298664756334016,0.7832332029346952,0.40238562004595535,0.314593448473707,0.7799634157894413,-0.22156951316260715,7
Bryn Forbes,DEN,0.5477705304279261,-0.7475364074023249,-0.04981507010273548,0.5846523996439069,0.22300724074914816,-1.2976653786590182,-0.4147874762072536,5
Ayo Dosunmu,CHI,0.40983279052819016,0.17543922443380863,0.2690958403675377,-1.2517862830754927,0.28929773954192817,-0.9722013199505004,0.7849100629817808,1
K.J. Martin,HOU,0.4344690978716989,0.3933458482539423,0.2790934616970319,0.35020963693030094,0.4014609349808116,-0.8538323335568695,0.43457100550190614,5
Isaac Okoro,CLE,0.7182443073175686,0.2570733028471103,0.23156940875399193,-0.039603310024203385,-0.37846506413261827,-1.2958223154659012,-0.8917533134512275,5
Dwight Powell,DAL,0.5196540681120551,1.5145207757862138,0.7884632425290294,0.3884972238282864,-0.9737660191161532,-2.1078326164886994,0.034797000903277836,14
Gabe Vincent,MIA,0.6378225871867994,-0.9930291680516476,0.3632136641636434,-0.9320765280244273,-0.19814296727925004,-0.6646417989520516,-0.061789114130145976,1
Tyus Jones,MEM,0.46989694737715165,-0.2136928961570565,-0.4937791836274407,-1.706827358434409,0.5291731065385146,-0.2183079213570803,1.0304739131189338,4
Chuma Okeke,ORL,0.5189440791220933,-0.966922411748916,0.8577668745949995,0.2142885863539507,0.18761462583823696,1.7029878577714932,0.033498370717205454,7
Reggie Bullock,DAL,0.6893213732259644,-1.2369844497193403,0.9345712947616763,0.5981946895608615,-0.39210238387888807,0.4101309562606708,0.48212312619668446,3
Cam Thomas,BRK,0.6514571586315739,-0.011194284942596458,-0.18147054313972535,0.22605236098299708,0.8860130289109002,-0.5423910380280391,-0.7956173910919505,8
Robert Covington,LAC,0.6143586233239482,-0.7085081995250136,1.559191928482301,0.3545285804087673,-0.5396668022866878,1.3499974874700211,-0.01725246601963196,7
Jaylen Nowell,MIN,0.8355290094379513,-0.03977827401201314,-0.004328514948777537,-0.32329784697965513,0.0981061773672879,-1.3394082563827847,-0.1890367917928105,5
Mitchell Robinson,NYK,0.6899821632447676,1.8062015293723042,1.7386811468052936,0.6717581114967919,-0.28898669368040214,-1.0970688970487787,0.6632355289253734,14
Deni Avdija,WAS,0.3318743866300536,-0.05097431051913428,0.8121725740924248,-0.1114760624035929,-0.06859954512462403,1.6284421217074607,-0.689711593669213,7
Nicolas Batum,LAC,0.936655914196137,-0.629962889114343,1.0616716720218746,0.05038729506146222,-0.42343633908758255,0.132017937295298,0.8323963063418136,3
Landry Shamet,PHX,0.7395916311102775,-1.025302726509199,0.27309025574039214,0.2327796459365699,-0.36526062247834734,-0.5618636971443075,-0.2719587262441614,5
Isaiah Stewart II,DET,0.5151917058862301,1.2856243357917612,1.2762903964825685,0.040640217528202564,1.3237808952417305,1.1956305097715552,-0.3861961298355155,7
Isaiah Hartenstein,LAC,0.7486682691564148,1.1806190095562699,0.7405678010613108,-0.7777586196922711,-0.18251125302041477,-1.378251478986107,0.20267955622519557,14
Naz Reid,MIN,0.5737869268076612,0.34656287611764885,0.5482039503203243,0.46012945421044704,-0.020704871358410686,-0.6767602545773529,-0.8870807039097462,5
Corey Kispert,WAS,0.6020539367139585,-0.7789265027510023,0.4821983299814706,0.5579023161978187,0.0019607178586781974,-0.5659344484674655,0.6036597392386671,3
Hassan Whiteside,UTA,0.8342367976908952,1.5093226033806795,1.3743238731021146,0.6021807592691489,-0.11947513441106647,-0.4200451451022267,-0.46037429232078236,14
Otto Porter,GSW,0.826460079829371,-0.10525991684907125,1.0174549574775256,0.15169883893506983,-0.11202184197630825,0.5077759327661324,0.6966057660776983,7
Ziaire Williams,MEM,0.8842568801688595,-0.5131146947529538,0.46347134799176665,0.2936318202551652,0.26080977801393523,-1.0432685743206787,-0.07910997154752594,5
Cory Joseph,DET,0.8307376128459525,0.025989120427536906,0.18575132100925879,-1.322252693042067,-0.5560156280144828,-0.6066994093956253,-0.7309446597241471,1
Andre Drummond,BRK,0.565526050654969,1.7018403307620134,1.4537525837558518,-0.4441727531076292,0.4122961453304199,1.3443821793292283,-0.15773394241406113,7
Josh Christopher,HOU,0.6151018531101993,-0.08074417527759013,-0.052730985890393677,-0.50573092026779,0.4555447893820826,-0.5951719484201129,-0.7387947040466092,1
Jordan Nwora,MIL,0.8252340792960019,-0.4866576111597816,0.4847755436878374,0.2324816523496059,0.8704164877848175,0.30289739729262904,-0.4459173986973369,5
Grant Williams,BOS,0.7243904925493232,-0.31111061865607476,1.0917249790740728,0.4761885785650533,-0.7851426688269549,-0.6249419048902662,0.04899693833892342,5
Drew Eubanks,POR,0.7889529195891773,1.2057142982655054,0.6768070794229815,-0.012363298768515362,0.13787379150354043,-0.8276245776135912,0.02737972022310825,14
Cody Martin,CHA,0.7489178267045316,0.21774326917918632,0.5043460833676402,-0.6515575166331584,-0.18270774286304883,-0.28170656556955015,0.11105872321838281,1
R.J. Hampton,ORL,0.809673430230519,-0.22139364498601224,0.12181792270086853,-0.7351838569746175,0.30371853419486977,0.3909843246256209,-1.4564246825936247,1
Aleksej Pokusevski,OKC,0.8187316473960634,-0.1726187067481158,0.605811062374483,-0.5281852459317306,0.8206909569285668,1.0455176532575579,-0.3930126504432608,7
Furkan Korkmaz,PHI,0.8027267944028144,-0.6456261899724259,0.1265439441681168,-0.13178322664135703,0.13733630917962295,0.199770083025293,-0.5397769073604419,5
P.J. Tucker,MIA,0.7541779276021809,0.06217078030461924,1.1524188222630207,-0.4321745982464196,-0.06750832115467968,0.4244195059448192,0.5104452642037635,7
Kyle Anderson,MEM,0.6778914084400989,0.4843521514200023,0.44795309456657445,-0.8917908562893815,0.713942998653007,1.0678083303133796,-0.4804307313168854,7
Raulzinho Neto,WAS,0.756027604532627,0.23250335252650156,-0.23685032244928958,-1.269030316761333,0.3267969032227391,-0.9012899819314617,-0.5895419743466366,1
Damion Lee,GSW,0.96311324173006,-0.19177261886375221,0.558844872511357,0.24138951117863147,0.07479101653696474,-0.3036378740414247,-0.35747732780323926,5
Royce O'Neale,UTA,0.7097841662462715,-0.5660223270071366,1.397795075643013,-0.5988241306148868,-0.9169888313282848,0.8311221373088602,0.8056811417390125,7
Austin Reaves,LAL,1.0820142697222381,-0.017142463246463707,0.48025467184925036,-0.12521089232987379,-0.8928607813852846,-0.7261840479421151,-0.4470221541135401,5
Taurean Prince,MIN,0.9136764698467164,-0.3887167705968741,0.6532995004388488,0.23475515661152407,-0.2827683050661784,-0.7807125238858807,-0.33621493225468124,5
Javonte Green,CHI,1.009800238192787,0.4513812857586264,0.8578309979536769,0.2082705255779704,-0.18512158038735654,-1.0009577091640203,-0.1344460243888121,5
Gary Payton II,GSW,0.9295091099029873,0.41152814946144683,1.0266191375496032,0.07138576968164004,0.027487400478057915,-1.6673111935498948,1.0002743296888883,14
Maxi Kleber,DAL,1.0589666162975118,-0.4533841585926883,1.4208568584292642,0.19676353672071914,-0.5385753986983134,1.0872189685578082,-0.29403727940635105,7
Steven Adams,MEM,0.6835480916951414,1.7078528298568896,1.2831109010520696,-1.431414193334779,-0.4155175996668844,1.622889363213923,-0.07276518660393923,7
Jarred Vanderbilt,MIN,0.7820643426561072,1.4885152133139483,1.5542174631965964,-0.14556065185935416,0.08763037277473415,0.8736233502171862,0.14830108107201978,7
Killian Hayes,DET,0.78181981285769,-0.08947622180784603,0.266369426512641,-2.0730817312284238,0.5303883847145642,0.43811871690317306,-1.1970941841079599,1
Torrey Craig,PHX,0.7836957727715385,-0.25574783718971783,1.0107808686893345,0.004138337399047861,0.26267705305056965,0.1725525476163557,0.10524310895649362,5
Mason Plumlee,CHA,0.847953256952632,1.4939941542625519,1.5765812042960978,-1.4660997532912567,-0.5381737996020275,0.6713345522491433,-0.18605804933372141,7
JaMychal Green,DEN,1.043020328533787,0.31611967147050757,0.9748964452180088,0.039615456041580684,-0.18599875005547445,-0.44438510701612216,-0.7187474817310332,5
Avery Bradley,LAL,1.1277339626750649,-0.5630177148136245,0.7811862221592528,0.07661420787927872,0.33231285548001716,-0.8246561939885523,-0.1935511062945431,5
Aaron Holiday,PHX,1.0831408584250148,0.10876648750591113,0.1527127083900885,-1.0132507735618996,0.2959657807382571,-0.885757120917334,-0.7513253842769928,1
Ish Smith,WAS,0.9002037286806771,0.22554714563878825,-0.22177125537088874,-2.0577258282366877,1.5960751255934331,-0.2740471818521576,-0.4593337954204324,8
Dewayne Dedmon,MIA,1.0737819545357137,0.8607445195179447,1.3641421553398645,0.04876229623492451,-0.12950485844096796,-0.1278478732464385,-0.607743326197886,5
Payton Pritchard,BOS,1.028536156055709,-0.7300771676234201,0.5131999238789338,-0.5823909201184786,-0.15115070461079427,-0.8203614520733771,0.496481524107166,1
Dwight Howard,LAL,1.2453699913949154,0.9688173022955269,1.1506350286267792,0.17489786431031398,-0.6406013401249674,-0.4869688339766889,-0.8746241649096014,5
Nemanja Bjelica,GSW,1.0048655094589276,0.14285401060954445,0.9657672783987035,-0.8557180603040951,-0.4553197728203356,0.08797297931051698,-0.12308857283567166,1
Lamar Stevens,CLE,1.1263592967856881,0.3897466086325359,0.4004444436764689,-0.03693298444875891,0.7754674594639144,-1.0512123057670124,-0.9070116098993698,5
Austin Rivers,DEN,1.1121089150931103,-0.6175442031734214,0.6660520265863635,-0.214234572996764,-0.09172272567007769,-0.8543322126232715,-0.4190265734918893,5
Kevon Looney,GSW,0.8010535478313686,1.455475303025264,1.4482324755959324,-0.8246132987868732,0.2060682596436468,0.8936037739322854,-0.07543982039827526,7
Tre Jones,SAS,1.0278001696886354,0.5354654838169339,-0.12974910021837802,-1.6527373392270854,0.1777489340750424,-0.8469007230256359,-0.2397824934769273,1
Danny Green,PHI,1.2185614056819642,-0.9482419550562964,1.0834037554181861,0.010128174162216697,-0.2956710860056647,-0.3264858477776714,-0.08306724789579337,5
C.J. Elleby,POR,1.2098164200855135,0.019427005042238252,0.6527053002328135,-0.3953671733302446,0.11861611028421869,0.1112751209302847,-1.2047913014349096,1
Eric Paschall,UTA,1.3524008626219346,0.010149229404576117,0.464927273650269,0.1598934070269041,-0.3731695163459597,-1.483283228105996,-0.7054129310863527,5
Matisse Thybulle,PHI,1.1764782008207948,-0.0411533251010027,0.9937869908098161,-0.2819759647756888,0.038216115887343735,-1.302850638703834,-0.23247710695293866,5
Keita Bates-Diop,SAS,1.263517066913482,0.4683922442517361,0.6697477946141406,-0.03961806671797429,0.38009737141026106,-0.5714004714344906,-0.2818458096689587,5
James Johnson,BRK,1.1674748753154958,0.24998449820296387,0.7455289992913929,-0.923540006105274,0.5067007495029824,-0.31411190514954035,-0.8006162714117212,1
Trey Murphy III,NOP,1.3152772752951642,-0.45789126568381655,0.6663475124566316,0.2349612025114209,-0.20186294572369443,-0.6826607468631865,-0.4608437339959179,5
Garrett Temple,NOP,1.302090450762078,-0.46878237315463467,0.6478191959208167,-0.3055498450732235,0.07884741713526441,-0.2473494714104138,-0.6860273628056427,1
Facundo Campazzo,DEN,1.241631387854726,-0.49341615871951816,0.414788964913318,-1.5897260082021443,-0.7818554177115226,-0.22790526891912183,-1.021987573980893,1
John Konchar,MEM,1.2438112076263177,0.17022505287621986,1.3387133605171808,-0.438789113625711,-0.4629751023962181,0.03360510456552773,0.5557334922513184,1
Josh Green,DAL,1.304707879276198,0.20283264502881948,0.718717306750171,-0.5313722317792106,0.20295267316241403,-1.144951941654832,-0.4799755354073099,1
Delon Wright,ATL,1.2491406938300356,0.07987063640374634,0.5983131420131851,-1.2086740311262438,-0.5453458063104103,-0.20343535768454285,0.17112756881419086,1
"Troy Brown, Jr.",CHI,1.373802612785064,-0.1674101339204814,0.8008632857269112,-0.24264528154675943,0.17716660737837056,0.05381609092637148,-0.20075746230815336,1
Jevon Carter,MIL,1.4089758415167117,-0.5112525201615274,0.7100305544570201,-0.5991834182350856,-0.15548730501382554,-0.5436296033961798,-0.25140104230218585,1
Frank Ntilikina,DAL,1.4980619021125727,-0.23367758644951303,0.5069076376337791,-0.5330464288920798,0.16428392061387112,-0.8503673722838067,-0.6981517711905773,1
Juan Toscano-Anderson,GSW,1.3403454745561116,0.19262405497390073,0.8511122224036874,-0.9846789072525889,-0.33103568608181844,-0.7035578516537442,-0.6774805253898302,1
Jordan McLaughlin,MIN,1.4987517231125231,-0.018290493229282084,0.39295383979757603,-1.5554867451823393,-0.38122483260844336,-0.8638388624794785,-0.2082149112762597,1
Trent Forrest,UTA,1.601941055878051,0.2895953853794499,0.46178104419740623,-1.075663207372118,-0.17599541335204577,-1.098046898919578,-0.5866972397296675,1
Dalano Banton,TOR,1.5258891004119512,0.13847155570728545,0.4156682765392581,-0.9692469287398634,0.344953260612255,-0.5586420689801078,-1.0973937576146011,1
