Player,Team,0,1,2,3,4,5,6
Bango J. ,Basketball Löwen Braunschweig,0.49246966037916945,1.779865259618846,0.5157816602388099,0.9272618844163437,-0.38673800789416624,-1.458536129584157,-0.15712022223445027
Zoosman Y. ,ALBA BERLIN,0.5352173223239289,0.14249579209028962,0.3226919943684942,0.1872538792986767,-1.4059588885356622,-1.0925631546998025,-0.003814368183237847
Tischler B. ,Basketball Löwen Braunschweig,0.4262093186454653,0.7667488669280079,0.5895993758940464,0.5473013793325374,-0.15428629619739098,-0.37631627845222476,-1.1688862670487479
Hinrichs S. ,Veolia Towers Hamburg,0.2838650507742251,0.5005879588003023,0.4278949882050765,-1.4189986647641692,0.39583275540376495,-0.04372196837171462,0.17302239001324865
Miller S. ,MHP RIESEN Ludwigsburg,0.5262036498709741,1.346312100284079,0.6477949181672246,0.8148094267517376,-0.17817857328886103,-1.8341670335943903,0.4888412859687254
Weiler-Babb N. ,FC Bayern München,-1.1875619110857212,-0.94652892557557,-0.5363521106070109,1.1503712400684831,0.8706742286331697,-0.24236406121564824,1.4042435455721596
Williams X. ,Würzburg Baskets,0.38937692079395647,-0.4012956730006111,0.7004760577346639,0.5887495432599905,0.7125620169652167,-0.257096330626433,0.17389329763576786
Griffin B. ,MLP Academics Heidelberg,0.5692173545961862,1.4463761682561085,0.5248678585167413,0.6442533220757012,-0.159928025490667,-2.0310154150963675,-0.4089254640525889
Paul B. ,ratiopharm ulm,0.519569555189735,-1.1911503002200268,0.5680851296585744,0.8105953185240521,-0.5692413909136942,-0.3895042154266107,-0.5075996234110454
Wetzell Y. ,ALBA BERLIN,0.5776082854575254,1.4065137041158187,0.08339057389938093,0.05344373073201773,0.1603144659920065,-2.577753566181563,0.15199420188695426
Bonga I. ,FC Bayern München,0.5069051515185612,0.37057517432178705,0.6714795228978316,-0.08178987946915259,-0.5130057321428713,0.24112590407592088,-0.343052690616214
Robertson Q. ,FRAPORT SKYLINERS,0.47882389948418097,-0.39308035996461593,0.363885216826749,-0.6033327740822968,-0.6947216443624888,-0.04798235169238721,-1.072861765120011
Radosavljevic B. ,HAKRO Merlins Crailsheim,0.5408939901000068,-0.4325691128398158,0.6742500827271332,-0.2353469824677837,-1.0413189025260727,-0.2889709420023935,-1.3424044621511497
Jaramaz O. ,FC Bayern München,0.45901248682717455,-0.6090338352952552,-0.2389671387780824,0.05575802618538913,0.38520138326112224,-0.2854700716648844,-2.7092159283847805
Clark W. ,NINERS Chemnitz,0.6312279719159892,-0.4311991482640216,0.28281933232871065,-0.7569269478327004,-0.10605171020312228,-1.3920649107374097,1.0530689158621556
Sikma L. ,ALBA BERLIN,0.6215245033087045,0.9722194902055485,0.09733881380028568,-1.7222193964607972,-0.3259855643456391,-1.2954676976665915,1.2956941649935676
Davis D. ,MLP Academics Heidelberg,0.6630633261035762,-0.31076397607367295,0.6176334120671423,0.9610918058941126,-0.004243817061066906,-0.878979794096804,-0.45043354035683186
Wohlfarth-Bottermann J. ,Veolia Towers Hamburg,0.6071424229698023,1.5496168187014419,0.7733963317468437,0.5973670700549403,0.056057058825277534,-0.595514823309681,-2.3032607152126547
Tischler N. ,Basketball Löwen Braunschweig,0.5081364307486691,0.48310657656856715,0.5841459698634605,-0.5898433808909765,0.9737081989189829,-0.3631747334151883,-0.787524030935047
Obst A. ,FC Bayern München,0.7272924967423192,-1.2441806596098282,0.4914424528301053,0.6632037062723788,-0.6765617175500839,-0.5781889318135609,-0.06421540873553386
Tadda K. ,Telekom Baskets Bonn,0.7126214659485698,-1.3448280852130354,0.9862360448416648,-0.0015140260770811294,-1.0641673996464356,-0.18679740927418162,-0.22577229763312356
Rich O. ,medi bayreuth,0.7694053305422862,0.08418986436670076,0.13250277097097546,0.143601189854722,-1.1635341417499854,-1.1151511801438658,-2.521552274473481
Williams D. ,Telekom Baskets Bonn,0.6517542393376374,-0.15567731038414043,0.882063438787152,0.27045992214364056,-0.059068862923758736,-0.2506413124214047,-0.8880163615417527
Holyfield T. ,EWE Baskets Oldenburg,0.6713914397734411,1.010450120820191,1.310870204747573,-0.21017457571408216,-0.14935864906171276,-0.2014886509246729,0.2972953099720363
Ballock M. ,SYNTAINICS MBC,0.8391133015766453,-1.1778432326047188,0.8414436751451131,0.2952904959092567,-0.6334102206395646,-1.1945995253229016,1.0747680445772756
Walden C. ,FC Bayern München,0.8239403168238876,-0.9919412980754839,0.21947953149486787,-0.06698185189816185,-2.011623686383348,-0.8029795182990088,-1.892864421079395
Heckmann P. ,Brose Bamberg,0.8421629942047513,-0.023952251212789755,1.136628565135609,-0.799939710898792,-2.1292920505495654,-0.6682458875574898,-0.2865606461944089
Lo M. ,ALBA BERLIN,0.7279906077259264,-0.5133013033431982,-0.12030183175011072,-0.9089479309259799,-0.9610793271312286,-0.11451517578121691,-1.3603513275629682
Blatt T. ,ALBA BERLIN,0.6990635945643733,-1.444460489524369,-0.22853607772752432,-2.4711078786883864,-1.8705409317128667,0.3914870942102208,0.11968766507729023
Roland J. ,ROSTOCK SEAWOLVES,0.7027019638536902,-1.024183185854829,0.37188906613472494,-0.18162032824400456,0.1587889842317436,-0.11885747052107808,-0.6521931682144649
Ely S. ,MLP Academics Heidelberg,0.8441718717816596,-0.10748097273468374,0.1973956214978397,0.4540244402299601,-0.8527062285357618,-0.6776725365164591,-1.7559874972951228
Carvacho N. ,Würzburg Baskets,0.8417862083180235,1.4380310740230615,1.2150875031047887,0.024202234026766176,-0.2089666029922771,-1.5339266063735404,-0.41705073888817945
Haarms M. ,FRAPORT SKYLINERS,0.9439616766530995,1.208318618474055,0.6575559540932717,0.4348029699571499,-0.40727325886180793,-1.435517190706161,-1.105990061433484
Schoormann L. ,Veolia Towers Hamburg,0.9443434768112478,-0.778223673823702,0.5109345105522796,0.555644188280938,-0.5078462644952549,-1.377313731711303,-1.2096773933017546
Simmons G. ,Brose Bamberg,0.8089640489020796,-1.0092194642633523,-0.0044781695595706985,0.09191212166370147,0.8071210139092653,-0.677063101090575,-1.3600042520471092
Gloger T. ,ROSTOCK SEAWOLVES,0.9779480991675021,1.121805932082478,0.38499196820295983,0.43906032776191994,-0.181621137970087,-2.0489457407568006,-1.0418615487079816
Bruhnke K. ,medi bayreuth,0.8570550727398752,-1.0866000883250502,0.8103975270182547,0.3618223224056513,-0.3513921901960491,0.1213261441593311,-0.8551258330143109
Koumadje C. ,ALBA BERLIN,0.9875308290237732,1.289697919371984,1.0612205916578925,0.39535083244660985,-0.376125147362602,-1.9203958277496485,-0.443286236405279
Giffey N. ,FC Bayern München,0.8825181472610694,-0.27307362781682204,0.587352343648698,-0.09094160858445068,0.3294739359603248,-0.610890646980404,-0.48694598289133745
Gillespie F. ,FC Bayern München,0.7448625714971662,1.4445228009407296,1.5998771748360094,-0.002405628639889256,1.10285043249301,1.4721630425898515,-0.7736392733126569
Vrcic B. ,HAKRO Merlins Crailsheim,0.843758108921494,-0.5147928355964314,0.4878878372202967,0.2391457265003996,0.3773697895506971,-0.07703531566085474,-1.292913047803604
Turudic B. ,Basketball Löwen Braunschweig,0.9044452329959188,0.6268738246144675,0.5004740086538371,-0.40916814753464864,0.18681320879808455,-1.4985962089867026,-1.5690438380639686
Roberson J. ,MHP RIESEN Ludwigsburg,0.98448494700196,0.38946889519568834,0.6273326626198028,0.20576091051225695,-0.19018518996593287,-1.243654604579756,-1.3483784667915681
Cherry W. ,MHP RIESEN Ludwigsburg,0.8600483857539681,-0.08380116222693833,-0.12396201680235955,-1.5364315975496052,-0.43569186989619874,0.050665532195959664,-1.8880216208442304
Patrick Ja. ,MHP RIESEN Ludwigsburg,1.102484476621257,-0.9905596960818573,0.8103302525023657,0.7361483650590991,-0.6506408898511366,-1.4443652750063949,-0.34543360813004553
Lewis M. ,FRAPORT SKYLINERS,0.9033806426227264,-0.4367253238561198,0.18827329232548567,-0.46037328131986366,0.8536537475925082,-0.7787335320867131,-1.5580345003630862
Kessens M. ,Telekom Baskets Bonn,0.9452344797691774,1.109437879553681,1.1334171114728293,-0.3669951312436702,0.49779918614117963,-0.24692437954944865,-0.6049148376424401
Vargas A. ,MLP Academics Heidelberg,1.08945236131066,-0.7047683386733543,1.0444850431341768,-0.03249061322939754,-0.9316490272483011,-0.5509416860119384,-0.5744343692371496
DiLeo M. ,EWE Baskets Oldenburg,0.958475110606082,-0.9522707077747448,0.46395457331945666,0.23762947051008643,0.11664514643049267,-0.1615201026580829,-2.1953775191524145
Edigin E. ,MHP RIESEN Ludwigsburg,1.0282286883452987,1.0124255191207807,1.2282220777143578,-0.19843023695641554,-0.001780256882304827,-0.6807572986641413,-1.6921666113286766
Teague M. ,EWE Baskets Oldenburg,1.0481050193700985,-0.20780401083389102,0.4649425018700714,0.08650220490546999,0.2658065814460043,-0.6844930395257269,-0.24155540875296996
Theis S. ,ROSTOCK SEAWOLVES,1.1263007473375741,-0.6036038499715727,0.6121302551561627,0.24068728927650584,-0.5688306832234503,-0.9933366807782616,-1.3661240677298083
Procida G. ,ALBA BERLIN,1.1410289983009598,-0.19656684211080458,0.4417799975667947,0.49737815114752093,-0.88576840567148,-0.5818421809745745,-1.6638216195945337
Welp C. ,Würzburg Baskets,1.0789281141305371,-0.04182827016255514,0.9214574744379825,0.19365964021108587,0.2133187137003105,-0.36116629971289854,-0.7041696291513746
Delow M. ,ALBA BERLIN,1.1337179804964264,-0.385724823595681,0.9908999641303715,-0.6836596778411835,-0.6107845277013062,-0.4886819492584121,0.432762699431479
Valtonen E. ,ROSTOCK SEAWOLVES,1.10385549826039,0.20586220701205363,0.24668276771518463,0.21813677947051482,0.2915723723738088,-0.7194814418443662,-1.9885597760950122
Tubutis E. ,FRAPORT SKYLINERS,1.0411168296855335,0.25762315059236235,0.8481515157906814,-0.174000554695716,0.9012101482001796,-0.4175636910378659,-0.018572743169341772
Ihring M. ,SYNTAINICS MBC,1.0741091164474872,-0.06362374273323343,0.38252193076408403,-1.2656176448135916,-0.3244171886672865,-4.2846624301337924e-05,-1.500283818703488
Fru S. ,Basketball Löwen Braunschweig,1.1639471674800046,0.5565698575056546,1.1470300150955144,0.135227073340997,-0.13365756770397913,-1.2157212482356317,-1.7129053552595668
Diallo N. ,medi bayreuth,1.3201630686214858,0.9146286761664402,0.8539806357852711,0.30114239512508784,-1.027970831466182,-2.905128633449198,-1.6964879681039717
Bähre J. ,MHP RIESEN Ludwigsburg,1.2554845769683605,0.3355833232242641,1.0089559401457693,0.38785028832221397,-0.35773655805117016,-0.9323846556319813,-0.26925249100235105
Lockhart D. ,NINERS Chemnitz,1.2277682548225346,-0.5538870272065236,1.5925216219709084,-0.897582544678137,-1.162887938783423,-0.9444530662877523,-0.33129418842657243
Hoffmann F. ,Würzburg Baskets,1.0986765490508672,-0.38299603822546047,0.8905591513534891,-0.09309202792283841,0.7110901808352621,0.47609987004112836,-1.036114578961034
Zugic F. ,ratiopharm ulm,1.3493992146525826,0.024081047146398707,0.46359656875175015,0.03729576695283224,-1.1174120931242977,-1.6197123096390789,-1.648318658273016
Clark II M. ,Veolia Towers Hamburg,1.2443035443965031,-0.483323189806996,0.8350189523362477,0.32442387174208803,0.07047447981243955,-0.875658324661587,-1.405344261826372
Lammers B. ,ALBA BERLIN,1.2314375823961354,0.6329136001980311,0.8052639400641185,0.2403857147775803,0.4137331044378299,-0.3969644878336407,-0.7837493757447056
Williams O. ,Würzburg Baskets,1.1463807731188946,-0.08489302724890854,0.24951446621876075,-1.059459681366358,0.811510186494988,-0.9924115638069145,-0.8673057237050072
Harris E. ,FC Bayern München,1.3495844078948591,0.6959843689485454,0.6211808323270949,0.10680476840850286,-0.29291272132285917,-2.1317150414858177,-0.7756738244287532
Jelks S. ,SYNTAINICS MBC,1.24924136103637,0.38108765965880725,1.7402324912032605,-0.5650958229234992,-1.2019422012673888,0.9044652332570157,-0.9673506824047919
Bleck F. ,HAKRO Merlins Crailsheim,1.213231439513375,0.14537369151583893,1.2996781935868953,-0.8907170807717,-0.3037184879956633,0.23267232233194027,-0.7678223637365338
van Slooten L. ,Basketball Löwen Braunschweig,1.0216018485480045,-1.144224665303456,0.7700617026021794,-0.4691567978933829,1.0862165718761738,1.5323533758441328,-2.7098698626337314
Doreth B. ,medi bayreuth,1.3528688923265624,-0.13119850296724309,1.3709699221538532,-2.0383217335822774,-1.6371449319268703,-1.5788291000876218,-0.13463237034221728
Carter C. ,ROSTOCK SEAWOLVES,1.2488727968107498,-0.018996241862489206,0.38040572011131835,-1.9909475125727383,-0.871331184042528,0.4779645054502593,-1.1562973635178433
Böhmer J. ,Würzburg Baskets,1.3973968976738844,-0.13112775637408514,1.0989810303770051,-0.5887340291702831,-0.5680022622793994,-1.9865315522125158,-1.4122980409815606
Mattisseck J. ,ALBA BERLIN,1.3815500406046126,-0.5453103834470228,0.9686453816120567,-0.10705945652357082,-0.3350661867117752,-1.3056895223729732,-1.0090756223705184
Herzog L. ,MLP Academics Heidelberg,1.3890683775419375,-0.3529248900400051,0.6768735479534427,-0.0923785539562556,-0.22487792512390142,-0.8907121199917547,-1.037480338824704
Ensminger Z. ,Telekom Baskets Bonn,1.469300710882072,-0.23079844016371132,0.810694169446114,-0.24458969035395464,-0.24465176223699509,-1.6718652522520918,-0.8771226150093516
Wimberg N. ,FC Bayern München,1.3410980895214457,-0.01783737848410215,1.3137692441294708,-0.4972738506803421,0.44800869755393435,0.02383351342651303,-0.5741358465282393
Fuchs D. ,ratiopharm ulm,1.508747808849431,0.5671176260865193,0.5740056615833304,0.1492325956289376,-0.3633186302389887,-1.6433964475010336,-1.5508718182371317
Mönninghoff M. ,BG Göttingen,1.5266906683966996,-0.21604470064945808,0.9618866769833734,-0.08131387836762148,-0.6111059280895029,-0.4628305648101931,-1.3169852695763147
Philipps C. ,Veolia Towers Hamburg,1.4894635890169003,-0.07182958723655646,1.0337602010220928,-0.4375350380134928,-0.3058999700419419,-0.7766041679692802,-2.2743214260835463
Grant S. ,medi bayreuth,1.4918031954094442,-0.22570288390325235,0.8213027622702541,-0.31916982072372196,-0.18597051520117627,0.0208398744360424,-1.3898965870928854
George J. ,NINERS Chemnitz,1.481415980555086,-0.12825356809881572,0.7599327272425475,-0.46586275737767235,0.20589782964083211,-0.2966680608644549,-1.0720121954764483
Zipser P. ,FC Bayern München,1.561455693211121,-0.20739743064412317,0.6634421391513938,-0.23273262913359222,-0.04862660067110588,-0.4138893851912891,-1.3379881943275878
Caisin R. ,SYNTAINICS MBC,1.6052091962717951,-0.09995860025904826,0.7536048887014156,-0.1262373607073122,0.2270559602503893,-0.8548039412262586,-1.1931934350153743
Nikic K. ,medi bayreuth,1.6144160498133637,0.483381397978603,0.7192517431111758,-0.32243346515814086,0.2757169331503593,-1.2627195024275193,-0.9890328141360838
Hundt B. ,EWE Baskets Oldenburg,1.6505020918910207,-0.2584421386883185,0.5781854445145131,-0.31574249250282704,0.2524396588662037,-1.5990168215999967,-1.1452453777910927
Kindzeka R. ,HAKRO Merlins Crailsheim,1.777091124505414,-0.10087027911269474,1.1785808831578297,-0.38612957445582574,-0.5479327655188369,-1.9334930506127705,-1.0673507487914708
Besselink M. ,BG Göttingen,1.747543695247532,-0.35664595882324956,1.129496943780057,-0.2568825384652051,-0.16352938964586394,-1.4107944334002382,-1.0199202641086076
Samare J. ,FRAPORT SKYLINERS,1.7790487654352458,0.11798371386848655,0.8871255138092083,-0.3695660820847132,-0.31661911110322705,-1.7483251136243319,-1.0894013573157704
Agbakoko N. ,EWE Baskets Oldenburg,1.746985689902312,0.3663344163529431,0.9362123388934651,-0.3923983263436466,0.19029093010097306,-1.3017531395423618,-1.7549377314811636
Ilzhöfer S. ,ROSTOCK SEAWOLVES,1.8333144414811988,0.14168347901623976,1.1383284837600074,-0.8330374399267592,-0.21483279632099686,-1.65053478763334,-0.4439619352246944
Nawrocki D. ,ROSTOCK SEAWOLVES,1.8242012498643387,-0.14576182262913018,0.7286369167935777,-0.34071623851334415,0.08442683300833048,-0.837587071052514,-1.037278075293976
Giotis M. ,BG Göttingen,1.9341181465827222,-0.027493726652202725,0.3027352718429713,-0.14351290792995908,0.17271464796755975,-0.1545044632273402,-1.4424103575241265
Patrick J. ,MHP RIESEN Ludwigsburg,1.9249601683703748,-0.32131264398602377,0.4610760382473377,-0.40706965759032204,0.049070631950818615,-0.5453083579984909,-1.0541087494451455
